partnum,bktitle,devcost,slprice,pubdate
39843,Clear Cupboards                         ,15055.5000,49.95,2016-08-19 00:00:00
39905,Developing Mobile Apps,[phone],45.0,2017-01-01 00:00:00
40121,Boating Safety                          ,15421.8100,36.5,2017-05-18 00:00:00
40122,Sailing                                 ,9932.9600,29.15,2017-05-03 00:00:00
40123,The Sport of Windsurfing                ,12798.3200,38.5,2016-07-13 00:00:00
40124,The Sport of Hang Gliding               ,15421.8100,49.68,2017-01-06 00:00:00
40125,The Complete Football Reference         ,15032.4100,49.99,2016-08-03 00:00:00
40231,How to Play Piano (Beginner)            ,9917.7500,25.0,2016-06-11 00:00:00
40232,How to Play Piano (Intermediate)        ,8565.3500,20.5,2016-10-22 00:00:00
40233,How to Play Piano (Advanced)            ,7971.0200,20.5,2016-12-01 00:00:00
40234,How to Play Piano (Professional)        ,9901.4200,25.0,2011-11-13 00:00:00
40251,How to Play Guitar (Beginner)           ,9727.8000,25.0,2016-09-14 00:00:00
40252,How to Play Guitar (Intermediate)       ,8862.9500,20.5,2016-10-26 00:00:00
40253,How to Play Guitar (Advanced)           ,8355.5000,20.5,2016-12-30 00:00:00
40254,How to Play Guitar (Professional)       ,9704.7100,25.0,2017-01-28 00:00:00
40321,Starting a Small Garden                 ,12369.6700,35.0,2017-03-24 00:00:00
40322,Starting a Greenhouse                   ,11424.1400,30.5,2017-05-05 00:00:00
40323,Flower Arranging                        ,7366.4600,20.0,2017-03-30 00:00:00
40324,The Complete Guide to Flowers           ,9185.3100,24.95,2017-02-05 00:00:00
40325,The Complete Guide to Vegetables        ,9709.2000,24.95,2017-03-10 00:00:00
40326,English Gardens                         ,15998.0000,40.0,2016-08-03 00:00:00
40361,Landscaping (Beginner)                  ,12933.5300,30.0,2017-03-12 00:00:00
40363,Landscaping (Advanced)                  ,12336.4200,25.0,2017-03-22 00:00:00
40364,Landscaping (Professional)              ,13445.6200,30.0,2017-04-05 00:00:00
40451,Plumbing Repairs Made Easy              ,15179.7500,40.25,2016-08-28 00:00:00
40452,Woodworking Around the House            ,14385.7300,46.97,2017-04-23 00:00:00
40453,Wallpapering Made Easy                  ,9931.0300,25.5,2017-02-16 00:00:00
40454,Minor Home Repairs Made Easy            ,13258.8900,45.95,2017-01-28 00:00:00
40455,More Home Repairs Made Easy             ,14737.1000,49.99,2017-04-01 00:00:00
40457,Basic Home Electronics                  ,9274.1700,32.29,2016-10-23 00:00:00
40458,Modern Architecture                     ,12268.2600,39.99,2016-09-15 00:00:00
40471,Guide to Stereo Equipment               ,13825.2600,39.98,2016-08-20 00:00:00
40472,Guide to Video Equipment                ,12845.3000,39.98,2016-09-01 00:00:00
40481,Simple Auto Repairs                     ,,39.99,2016-06-29 00:00:00
40482,The Complete Auto Repair Guide          ,16022.4900,50.99,2011-07-22 00:00:00
40521,Creating Toys in Wood                   ,9445.0700,23.79,2017-12-04 00:00:00
40522,Cross-stitching for Special Occasions   ,8102.4800,20.0,2016-10-30 00:00:00
40526,Furniture Refinishing                   ,11642.9500,39.99,2017-01-12 00:00:00
40527,Furniture Upholstery                    ,13136.2600,46.95,2017-06-24 00:00:00
40551,The Art of Water Painting               ,11155.9800,34.5,2017-01-06 00:00:00
40552,The Art of Oil Painting                 ,11277.5600,34.5,2017-03-17 00:00:00
40553,The Art of Pen and Ink Drawing          ,11368.8800,34.5,2017-04-29 00:00:00
40561,All Kinds of Knitting                   ,10075.9800,26.98,2017-04-16 00:00:00
40562,Learning to Crochet                     ,10001.1400,30.75,2016-07-31 00:00:00
40563,Stencil the Room                 ,8812.4000,15.5,2017-02-03 00:00:00
40564,Macrame Made Easy                       ,7520.2700,20.0,2016-08-31 00:00:00
40569,Calligraphy                             ,8973.4300,25.25,2017-05-03 00:00:00
40581,Unique Picture Framing                  ,11235.9500,34.5,2016-07-01 00:00:00
40611,Learning Italian (Beginner)             ,9604.6200,30.0,2017-12-18 00:00:00
40612,Learning Italian (Intermediate)         ,9728.8500,30.0,2017-02-04 00:00:00
40613,Learning Italian (Advanced)             ,9941.7100,30.0,2017-04-21 00:00:00
40614,Conversational Italian                  ,11014.8100,35.0,2016-06-11 00:00:00
40621,Learning German (Beginner)              ,9697.0900,30.0,2017-10-29 00:00:00
40622,Learning German (Intermediate)          ,9990.8300,30.0,2017-01-26 00:00:00
40623,Learning German (Advanced)              ,9850.6100,30.0,2012-04-22 00:00:00
40624,Conversational German                   ,9972.8900,35.0,2017-05-28 00:00:00
40631,Learning French (Beginner)              ,9008.0800,30.0,2016-11-04 00:00:00
40632,Learning French (Intermediate)          ,9469.7900,30.0,2016-12-11 00:00:00
40633,Learning French (Advanced)              ,9805.9800,30.0,2017-03-31 00:00:00
40634,Conversational French                   ,10905.3000,35.0,2017-05-20 00:00:00
40641,Learning Japanese (Beginner)            ,9875.5200,30.0,2016-07-01 00:00:00
40642,Learning Japanese (Intermediate)        ,9753.6600,30.0,2016-09-15 00:00:00
40643,Learning Japanese (Advanced)            ,,30.0,2016-11-20 00:00:00
40644,Conversational Japanese                 ,,35.0,2017-02-11 00:00:00
40651,Learning Chinese (Beginner)             ,9557.8100,30.0,2016-07-20 00:00:00
40652,Learning Chinese (Intermediate)         ,9789.2300,30.0,2016-11-11 00:00:00
40653,Learning Chinese (Advanced)             ,,30.0,2017-02-26 00:00:00
40654,Conversational Chinese                  ,0.0000,35.0,2017-04-29 00:00:00
40711,Recipes From Italy                      ,11772.7300,39.99,2016-09-02 00:00:00
40712,Recipes From India                      ,11105.1500,38.89,2016-08-19 00:00:00
40713,Decorating Wedding Cakes                ,13166.8800,44.45,2016-07-29 00:00:00
40714,Chocolate Lovers Cookbook               ,9557.4100,25.95,2016-08-03 00:00:00
40811,Understanding Geometry                  ,11056.4400,35.75,2017-03-15 00:00:00
40812,Understanding Trigonometry              ,12294.0300,35.75,2017-02-24 00:00:00
40819,Quick Study in Calculus                 ,8508.4300,21.95,2017-04-01 00:00:00
40821,Understanding Physics                   ,12933.1900,42.98,2017-02-24 00:00:00
40822,Understanding Biology                   ,12675.5000,35.73,2017-02-24 00:00:00
40829,Quick Study in English Grammar          ,7980.0000,21.95,2017-05-10 00:00:00
40890,The Mayan Civilization                  ,13409.4400,39.99,2017-05-18 00:00:00
40891,Writing the Great American Novel        ,,44.5,2017-05-25 00:00:00
40892,How to Manage Money Effectively         ,13929.7500,44.5,2017-05-25 00:00:00
40893,North American History                  ,16349.9400,50.0,2016-05-27 00:00:00
40894,Studying the Civil War                  ,15301.4100,47.99,2017-08-05 00:00:00
40895,The History of Baseball                 ,13187.0600,69.99,2017-04-01 00:00:00
40896,Studying Greek Mythology                ,11259.3400,27.95,2017-03-02 00:00:00
40897,Mythologies of the World                ,15714.0200,49.95,2017-04-06 00:00:00
40921,Taking Care of Your Dog                 ,8808.7400,13.99,2017-03-29 00:00:00
40922,Taking Care of Your Hamster             ,7260.7300,13.99,2017-03-24 00:00:00
40923,Taking Care of Your Fish                ,9200.6000,13.99,2017-04-12 00:00:00
40924,Taking Care of Your Cat                 ,9580.8000,13.99,2017-04-26 00:00:00
40925,Taking Care of Your Rabbit              ,8255.6200,13.99,2017-05-19 00:00:00
40926,Taking Care of Your Parrot              ,9904.7000,13.99,2017-05-20 00:00:00
